AUTOUGH2 case 1
SIMUL
AUTOUGH2.2EWAV
ROCKS123451234567890123456789012345678901234567890123456789012345678901234567890
ATMOS          2200.       .25  6.81E-15  6.81E-15  6.81E-15       1.5    10000.
PUMIC          2200.       .25 10.00E-15 10.00E-15  3.40E-15       1.5      900.
PUMI1          2200.       .25 10.00E-15 10.00E-15 20.00E-15       1.5      900.
WAIOO          2200.       .20  2.88E-15  2.88E-15  3.40E-15       1.5      900.
WAIOI          2200.       .20  400.E-15  400.E-15  3.40E-15       1.5      900.
WAIOP          2200.       .20  400.E-15  400.E-15 30.00E-15       1.5      900.
WAIO3          2200.       .20  600.E-15  600.E-15 60.00E-15       1.5      900.
WAIO2          2200.       .20   40.E-15   40.E-15  6.81E-15       1.5      900.
BASE1          2200.       .15  .681E-15  .681E-15 1.362E-15       1.5      900.
BASE2          2200.       .15 .1703E-15 .1703E-15 6.450E-15       1.5      900.
BASE3          2200.       .15 .1703E-15 .1703E-15 1.080E-15       1.5      900.
FAULT          2200.       .20  495.E-15  792.E-15 132.0E-15       1.5      900.
TFLT1          2200.       .20  .681E-15  730.E-15 1.362E-15       1.5      900.
TFLT2          2200.       .20  .681E-15  900.E-15 3.405E-15       1.5      900.
TFLT3          2200.       .20  165.E-15  396.E-15 0.681E-15       1.5      900.
TFLT4          2200.       .20  .341E-15  800.E-15 13.62E-15       1.5      900.
WWAI1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.
WWAI6          2200.       .20  250.E-15  950.E-15  .681E-15       1.5      900.
WWAI7          2200.       .20  300.E-15  640.E-15 1.392E-15       1.5      900.
TWAI2          2200.       .20  10.2E-15  10.2E-15  6.81E-15       1.5      900.
TWAI4          2200.       .20 100.0E-15 100.0E-15  6.81E-15       1.5      900.
TWAI5          2200.       .20   1.3E-15   1.3E-15  6.81E-15       1.5      900.
TWAI6          2200.       .20  10.2E-15  10.2E-15 1.703E-15       1.5      900.
TMUD1          2200.       .20  .681E-15 0.681E-15 0.600E-15       1.5      900.
TMUD3          2200.       .20  .681E-15 0.681E-15  0.15E-15       1.5      900.
MCLAC          2200.       .20  20.4E-15  20.4E-15  5.00E-15       1.5      900.
WESTO          2200.       .20  .681E-15  .681E-15  6.81E-15       1.5      900.
WEST1          2200.       .20  .681E-15  .681E-15 3.405E-15       1.5      900.
HUKAO          2200.       .20 .1187E-15 .1187E-15 .0712E-15       1.5      900.
HUKAT          2200.       .20 .0594E-15 .0594E-15 .0356E-15       1.5      900.
HUKA1          2200.       .20  0.60E-15  0.60E-15  0.82E-15       1.5      900.
HUKAI          2200.       .20  1.36E-15  1.36E-15  2.16E-15       1.5      900.
HUKA2          2200.       .20  0.50E-15  0.50E-15  1.00E-15       1.5      900.
THUK1          2200.       .20 120.0E-15 120.0E-15  6.81E-15       1.5      900.
RHYL1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.

PARAM           123456789012345678901234
   3   5       5200000000222000500010010
.000000E+0           .10000E16          SC 26     .9806500E1    4.0
                                                                   
.101350000000000E+06.999000000000000E+000.99013000000000E+05  
MULTI
    2    3    2    6
RPCAP
    1        0.7       0.0        1.0        0.3
    1        0.0       0.0        1.0
ELEME
AT  0          ATMOS0.1000E+31
SA367          PUMIC.31279E+09
SB666          PUMIC.35483E+08
SB367          PUMIC.24061E+09
SB268          PUMIC.16471E+09
SC  3          PUMIC.29404E+09
SC  4          PUMIC.26767E+09
SC 26          PUMIC.16846E+08
SC 60          PUMIC.46073E+09
SC 62          PUMIC.17180E+09
SC566          PUMIC.35321E+08
SC666          PUMIC.11828E+09
SC267          PUMIC.14559E+09
SC367          PUMIC.24061E+09
SC268          PUMIC.27452E+09
SC 69          PUMIC.24781E+09
SC 70          PUMIC.16725E+09
SC 88          PUMIC.34941E+09
SD  1          PUMIC.81019E+08
SD  2          PUMIC.88405E+08
SD  3          PUMIC.98012E+09
SD  4          PUMIC.13383E+10
SD  5          PUMIC.11400E+08
SD  6          PUMIC.62949E+07
SD  7          PUMIC.38205E+08
SD  8          PUMIC.17897E+08
SD 11          PUMIC.73918E+07
SD 17          PUMIC.15657E+08
SD 18          PUMIC.36643E+08
SD 19          PUMIC.27240E+08
SD 20          PUMIC.16435E+08
SD 21          PUMIC.22179E+07
SD 26          PUMIC.16846E+09
SD 27          PUMIC.63955E+08
SD 28          PUMIC.87011E+08
SD 29          PUMIC.55562E+08
SD 30          PUMIC.81824E+07
SD 31          PUMIC.26122E+08
SD 32          PUMIC.17372E+08
SD 33          PUMIC.10191E+08
SD 34          PUMIC.26558E+08
SD 35          PUMIC.22240E+08
SD 36          PUMIC.36497E+07
SD 42          PUMIC.64406E+07
SD 46          PUMIC.69118E+08
SD 47          PUMIC.35312E+08
SD 48          PUMIC.58489E+08
SD 49          PUMIC.84283E+08
SD 50          PUMIC.33784E+08
SD 51          PUMIC.36298E+08
SD 52          PUMIC.30257E+08
SD 53          PUMIC.10177E+09
SD 55          PUMI1.18218E+08
SD 60          PUMIC.11518E+10
SD 61          PUMIC.47484E+09
SD 62          PUMIC.85901E+09
SD 63          PUMIC.36912E+09
SD 64          PUMIC.12836E+09
SD166          PUMIC.48668E+08
SD266          PUMIC.73323E+08
SD366          PUMIC.61373E+08
SD466          PUMIC.82040E+08
SD566          PUMIC.11774E+09
SD666          PUMIC.11828E+09
SD167          PUMIC.22022E+09
SD267          PUMIC.24264E+09
SD367          PUMIC.24061E+09
SD168          PUMIC.16476E+09
SD268          PUMIC.27452E+09
SD 69          PUMIC.82603E+09
SD 70          PUMIC.83626E+09
SD 71          PUMIC.22488E+09
SD172          PUMIC.45581E+08
SD272          PUMIC.78581E+08
SD 73          PUMIC.28929E+08
SD 74          PUMIC.19890E+08
SD 75          PUMIC.76524E+07
SD 77          PUMIC.10196E+08
SD279          PUMIC.14468E+08
SD180          PUMIC.37631E+07
SD280          PUMIC.84082E+07
SD380          PUMIC.12874E+08
SD480          PUMIC.87181E+07
SD580          PUMIC.36106E+08
SD680          PUMIC.27598E+08
SD183          PUMIC.15405E+08
SD283          PUMIC.38000E+08
SD 84          PUMIC.32246E+08
SD 85          PUMIC.10563E+08
SD 87          PUMIC.64937E+09
SD 88          PUMIC.17470E+10
SD 90          PUMIC.22517E+09
SD 91          PUMIC.32082E+08
SD 92          PUMIC.25869E+08
SD 93          PUMIC.27819E+08
SD 94          PUMIC.23584E+08
SD 95          PUMIC.32705E+08
SD 96          PUMIC.36351E+08
SD 98          PUMIC.83687E+07
AA  1          PUMIC.13503E+09
AA  2          PUMIC.11787E+09
