AUTOUGH2 case 3
SIMUL
AUTOUGH2  EWAV
PARAM
   39999     500200000000222000500010010                              
 0.000e+00 1.500e+16 1.000e+08          AR 20     9.8065e+00                    
1.0000e-051.0000e+00                                        
1.01350000000000e+051.50000000000000e+01                                        
MULTI
    2    3    2    6EWAV
START
RPCAP
    1      7.000e-01 0.000e+00 1.000e+00 3.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
ELEME
GS  1          ATMOS1.0000e+30                                                  
GS  2          ATMOS1.0000e+30                                                  
GS  3          ATMOS1.0000e+30                                                  
GS  4          ATMOS1.0000e+30                                                  
GS  5          ATMOS1.0000e+30                                                  
GS  6          ATMOS1.0000e+30                                                  
GS  7          ATMOS1.0000e+30                                                  
GS  8          ATMOS1.0000e+30                                                  
GS  9          ATMOS1.0000e+30                                                  
GS 10          ATMOS1.0000e+30                                                  
GS 11          ATMOS1.0000e+30                                                  
GS 12          ATMOS1.0000e+30                                                  
GS 13          ATMOS1.0000e+30                                                  
GS 14          ATMOS1.0000e+30                                                  
GS 15          ATMOS1.0000e+30                                                  
GS 16          ATMOS1.0000e+30                                                  
GS 17          ATMOS1.0000e+30                                                  
GS 18          ATMOS1.0000e+30                                                  
GS 19          ATMOS1.0000e+30                                                  
GS 20          ATMOS1.0000e+30                                                  
GS 21          ATMOS1.0000e+30                                                  
GS 22          ATMOS1.0000e+30                                                  
GS 23          ATMOS1.0000e+30                                                  
GS 25          ATMOS1.0000e+30                                                  
GS 30          ATMOS1.0000e+30                                                  
GS 35          ATMOS1.0000e+30                                                  
GS 40          ATMOS1.0000e+30                                                  
GS 45          ATMOS1.0000e+30                                                  
GS 50          ATMOS1.0000e+30                                                  
GS 55          ATMOS1.0000e+30                                                  
GS 60          ATMOS1.0000e+30                                                  
GS 65          ATMOS1.0000e+30                                                  
GS 70          ATMOS1.0000e+30                                                  
GS 75          ATMOS1.0000e+30                                                  
GS 80          ATMOS1.0000e+30                                                  
GS 85          ATMOS1.0000e+30                                                  
GS 90          ATMOS1.0000e+30                                                  
GS 95          ATMOS1.0000e+30                                                  
GS1 0          ATMOS1.0000e+30                                                  
GS1 5          ATMOS1.0000e+30                                                  
GS110          ATMOS1.0000e+30                                                  
GS115          ATMOS1.0000e+30                                                  
