minc test 
ROCKS
POMED    02.6000e+031.0000e-011.0000e-142.0000e-143.0000e-141.5000e+009.0000e+02

PARAM
      15      20100000000000000500000000                    
 0.000e+00 1.000e+03 1.000e+02                    9.8100e+00                    
                                                            
1.01300000000000e+052.00000000000000e+01                                        
START
ELEME
aaa 1          POMED1.9060e+051.2500e+03                                        
aba 1          POMED7.6250e+055.0000e+03                                        
aca 1          POMED7.6250e+055.0000e+03                                        
ada 1          POMED7.6250e+055.0000e+03                                        
aea 1          POMED7.6250e+055.0000e+03                                        
afa 1          POMED7.6250e+055.0000e+03                                        
aga 1          POMED7.6250e+055.0000e+03                                        
aha 1          POMED7.6250e+055.0000e+03                                        
aia 1          POMED7.6250e+055.0000e+03                                        
aja 1          POMED7.6250e+055.0000e+03                                        
aka 1          POMED1.9060e+051.2500e+03                                        
abb 1          POMED7.6250e+055.0000e+03                                        
acb 1          POMED1.5250e+061.0000e+04                                        
adb 1          POMED1.5250e+061.0000e+04                                        
aeb 1          POMED1.5250e+061.0000e+04                                        
afb 1          POMED1.5250e+061.0000e+04                                        
agb 1          POMED1.5250e+061.0000e+04                                        
ahb 1          POMED1.5250e+061.0000e+04                                        
aib 1          POMED1.5250e+061.0000e+04                                        
ajb 1          POMED7.6250e+055.0000e+03                                        
acc 1          POMED7.6250e+055.0000e+03                                        
adc 1          POMED1.5250e+061.0000e+04                                        
aec 1          POMED1.5250e+061.0000e+04                                        
afc 1          POMED1.5250e+061.0000e+04                                        
agc 1          POMED1.5250e+061.0000e+04                                        
ahc 1          POMED1.5250e+061.0000e+04                                        
aic 1          POMED7.6250e+055.0000e+03                                        
add 1          POMED7.6250e+055.0000e+03                                        
aed 1          POMED1.5250e+061.0000e+04                                        
afd 1          POMED1.5250e+061.0000e+04                                        
agd 1          POMED1.5250e+061.0000e+04                                        
ahd 1          POMED7.6250e+055.0000e+03                                        
aee 1          POMED7.6250e+055.0000e+03                                        
afe 1          POMED1.5250e+061.0000e+04                                        
age 1          POMED7.6250e+055.0000e+03                                        
aff 1          POMED3.8120e+052.5000e+03                                        

CONNE
aaa 1aba 1                   13.5360e+013.5360e+011.0780e+04          
aba 1aca 1                   13.5360e+013.5360e+011.0780e+04          
aba 1abb 1                   23.5360e+013.5360e+012.1570e+04          
aca 1ada 1                   13.5360e+013.5360e+011.0780e+04          
aca 1acb 1                   23.5360e+013.5360e+012.1570e+04          
ada 1aea 1                   13.5360e+013.5360e+011.0780e+04          
ada 1adb 1                   23.5360e+013.5360e+012.1570e+04          
aea 1afa 1                   13.5360e+013.5360e+011.0780e+04          
aea 1aeb 1                   23.5360e+013.5360e+012.1570e+04          
afa 1aga 1                   13.5360e+013.5360e+011.0780e+04          
afa 1afb 1                   23.5360e+013.5360e+012.1570e+04          
aga 1aha 1                   13.5360e+013.5360e+011.0780e+04          
aga 1agb 1                   23.5360e+013.5360e+012.1570e+04          
aha 1aia 1                   13.5360e+013.5360e+011.0780e+04          
aha 1ahb 1                   23.5360e+013.5360e+012.1570e+04          
aia 1aja 1                   13.5360e+013.5360e+011.0780e+04          
aia 1aib 1                   23.5360e+013.5360e+012.1570e+04          
aja 1aka 1                   13.5360e+013.5360e+011.0780e+04          
aja 1ajb 1                   23.5360e+013.5360e+012.1570e+04          
abb 1acb 1                   13.5360e+013.5360e+012.1570e+04          
acb 1adb 1                   13.5360e+013.5360e+012.1570e+04          
acb 1acc 1                   23.5360e+013.5360e+012.1570e+04          
adb 1aeb 1                   13.5360e+013.5360e+012.1570e+04          
adb 1adc 1                   23.5360e+013.5360e+012.1570e+04          
aeb 1afb 1                   13.5360e+013.5360e+012.1570e+04          
aeb 1aec 1                   23.5360e+013.5360e+012.1570e+04          
afb 1agb 1                   13.5360e+013.5360e+012.1570e+04          
afb 1afc 1                   23.5360e+013.5360e+012.1570e+04          
agb 1ahb 1                   13.5360e+013.5360e+012.1570e+04          
agb 1agc 1                   23.5360e+013.5360e+012.1570e+04          
ahb 1aib 1                   13.5360e+013.5360e+012.1570e+04          
ahb 1ahc 1                   23.5360e+013.5360e+012.1570e+04          
aib 1ajb 1                   13.5360e+013.5360e+012.1570e+04          
aib 1aic 1                   23.5360e+013.5360e+012.1570e+04          
acc 1adc 1                   13.5360e+013.5360e+012.1570e+04          
adc 1aec 1                   13.5360e+013.5360e+012.1570e+04          
adc 1add 1                   23.5360e+013.5360e+012.1570e+04          
aec 1afc 1                   13.5360e+013.5360e+012.1570e+04          
aec 1aed 1                   23.5360e+013.5360e+012.1570e+04          
afc 1agc 1                   13.5360e+013.5360e+012.1570e+04          
afc 1afd 1                   23.5360e+013.5360e+012.1570e+04          
agc 1ahc 1                   13.5360e+013.5360e+012.1570e+04          
agc 1agd 1                   23.5360e+013.5360e+012.1570e+04          
ahc 1aic 1                   13.5360e+013.5360e+012.1570e+04          
ahc 1ahd 1                   23.5360e+013.5360e+012.1570e+04          
add 1aed 1                   13.5360e+013.5360e+012.1570e+04          
aed 1afd 1                   13.5360e+013.5360e+012.1570e+04          
aed 1aee 1                   23.5360e+013.5360e+012.1570e+04          
afd 1agd 1                   13.5360e+013.5360e+012.1570e+04          
afd 1afe 1                   23.5360e+013.5360e+012.1570e+04          
agd 1ahd 1                   13.5360e+013.5360e+012.1570e+04          
agd 1age 1                   23.5360e+013.5360e+012.1570e+04          
aee 1afe 1                   13.5360e+013.5360e+012.1570e+04          
afe 1age 1                   13.5360e+013.5360e+012.1570e+04          
afe 1aff 1                   23.5360e+013.5360e+012.1570e+04          

ENDCY
